"GO.ID"	"Term"	"Annotated"	"Significant"	"Expected"	"resultFisher"	"resultFisher_padj"	"Cluster"	"Ontology"
"229"	"GO:0019674"	"NAD metabolic process"	26	25	21.43	"0.04286"	1	3	"BP"
"230"	"GO:0019722"	"calcium-mediated signaling"	117	114	109.73	"0.02919"	1	8	"BP"
"231"	"GO:0019884"	"antigen processing and presentation of e..."	15	14	10.38	"0.03045"	0.75825	2	"BP"
"232"	"GO:0019885"	"antigen processing and presentation of e..."	18	18	14.84	"0.03077"	1	3	"BP"
"233"	"GO:0019932"	"second-messenger-mediated signaling"	221	219	213.2	"0.02366"	1	4	"BP"
"234"	"GO:0019941"	"modification-dependent protein catabolic..."	314	245	217.22	"0.00024"	0.02696	2	"BP"
"235"	"GO:0021515"	"cell differentiation in spinal cord"	20	20	16.3	"0.01674"	1	7	"BP"
"236"	"GO:0021515"	"cell differentiation in spinal cord"	20	20	17.03	"0.04014"	1	5	"BP"
"237"	"GO:0021517"	"ventral spinal cord development"	20	20	16.3	"0.01674"	1	7	"BP"
"238"	"GO:0021575"	"hindbrain morphogenesis"	21	21	17.31	"0.01721"	1	3	"BP"
"239"	"GO:0021915"	"neural tube development"	99	88	80.71	"0.03288"	1	7	"BP"
"240"	"GO:0021953"	"central nervous system neuron differenti..."	73	68	59.51	"0.02063"	1	7	"BP"
"241"	"GO:0022610"	"biological adhesion"	692	682	667.58	"0.00383"	1	4	"BP"
"242"	"GO:0022613"	"ribonucleoprotein complex biogenesis"	228	227	212.26	"0.00450"	0.392198275862069	1	"BP"
"243"	"GO:0022900"	"electron transport chain"	62	62	57.72	"0.03942"	1	1	"BP"
"244"	"GO:0030011"	"maintenance of cell polarity"	10	10	6.92	"0.02504"	0.680522580645161	2	"BP"
"245"	"GO:0030029"	"actin filament-based process"	400	391	372.39	"0.00079"	0.121013636363636	1	"BP"
"246"	"GO:0030031"	"cell projection assembly"	303	296	282.08	"0.00052"	0.0906413793103448	1	"BP"
"247"	"GO:0030031"	"cell projection assembly"	303	301	292.31	"0.00121"	1	4	"BP"
"248"	"GO:0030099"	"myeloid cell differentiation"	209	207	201.62	"0.01481"	1	4	"BP"
"249"	"GO:0030101"	"natural killer cell activation"	41	38	28.36	"0.00030"	0.0322659574468085	2	"BP"
"250"	"GO:0030111"	"regulation of Wnt signaling pathway"	153	148	142.44	"0.04840"	1	1	"BP"
"251"	"GO:0030155"	"regulation of cell adhesion"	397	388	369.59	"0.00022"	0.044484	1	"BP"
"252"	"GO:0030166"	"proteoglycan biosynthetic process"	28	28	22.83	"0.00325"	1	7	"BP"
"253"	"GO:0030178"	"negative regulation of Wnt signaling pat..."	82	81	76.9	"0.03277"	1	8	"BP"
"254"	"GO:0030183"	"B cell differentiation"	73	65	50.5	"0.00068"	0.0636555555555556	2	"BP"
"255"	"GO:0030216"	"keratinocyte differentiation"	46	46	39.18	"0.00061"	0.513925	5	"BP"
"256"	"GO:0030219"	"megakaryocyte differentiation"	19	17	13.14	"0.03939"	0.921835416666667	2	"BP"
"257"	"GO:0030258"	"lipid modification"	127	125	119.1	"0.01241"	1	8	"BP"
"258"	"GO:0030258"	"lipid modification"	127	127	118.23	"0.00011"	0.0264785714285714	1	"BP"
"259"	"GO:0030260"	"entry into host cell"	41	39	34.92	"0.04530"	1	5	"BP"
"260"	"GO:0030261"	"chromosome condensation"	20	18	13.84	"0.02988"	0.75825	2	"BP"
"261"	"GO:0030301"	"cholesterol transport"	38	36	31.32	"0.02636"	1	3	"BP"
"262"	"GO:0030317"	"flagellated sperm motility"	53	49	43.69	"0.03200"	1	3	"BP"
"263"	"GO:0030509"	"BMP signaling pathway"	88	79	72.54	"0.04032"	1	3	"BP"
"264"	"GO:0030705"	"cytoskeleton-dependent intracellular tra..."	92	91	85.65	"0.03919"	1	1	"BP"
"265"	"GO:0031023"	"microtubule organizing center organizati..."	70	70	65.17	"0.00656"	0.500218656716418	1	"BP"
"266"	"GO:0031032"	"actomyosin structure organization"	101	92	82.34	"0.00578"	1	7	"BP"
"267"	"GO:0031076"	"embryonic camera-type eye development"	17	17	14.01	"0.03734"	1	3	"BP"
"268"	"GO:0031100"	"animal organ regeneration"	46	38	31.82	"0.03001"	0.75825	2	"BP"
"269"	"GO:0031110"	"regulation of microtubule polymerization..."	44	41	35.87	"0.02643"	1	7	"BP"
"270"	"GO:0031341"	"regulation of cell killing"	59	56	50.25	"0.01704"	1	5	"BP"
"271"	"GO:0031343"	"positive regulation of cell killing"	44	44	40.96	"0.04263"	1	1	"BP"
"272"	"GO:0031347"	"regulation of defense response"	360	358	354.07	"0.0397"	1	6	"BP"
"273"	"GO:0031349"	"positive regulation of defense response"	223	205	189.92	"0.03018"	1	5	"BP"
"274"	"GO:0031398"	"positive regulation of protein ubiquitin..."	62	58	52.8	"0.03666"	1	5	"BP"
"275"	"GO:0031503"	"protein-containing complex localization"	125	123	116.37	"0.04350"	1	1	"BP"
"276"	"GO:0031572"	"G2 DNA damage checkpoint"	17	16	11.76	"0.01625"	0.530621818181818	2	"BP"
"277"	"GO:0031638"	"zymogen activation"	30	27	20.75	"0.00720"	0.322810526315789	2	"BP"
"278"	"GO:0031647"	"regulation of protein stability"	151	119	104.46	"0.00514"	0.265129591836735	2	"BP"
"279"	"GO:0031647"	"regulation of protein stability"	151	150	140.58	"0.00023"	0.0447173076923077	1	"BP"
"280"	"GO:0032069"	"regulation of nuclease activity"	19	19	13.14	"0.00090"	0.0733790322580645	2	"BP"
"281"	"GO:0032088"	"negative regulation of NF-kappaB transcr..."	40	36	27.67	"0.00181"	0.125709868421053	2	"BP"
"282"	"GO:0032092"	"positive regulation of protein binding"	60	56	49.46	"0.01301"	1	3	"BP"
"283"	"GO:0032101"	"regulation of response to external stimu..."	436	430	420.61	"0.00577"	1	4	"BP"
"284"	"GO:0032101"	"regulation of response to external stimu..."	436	435	428.81	"0.0076"	1	6	"BP"
"285"	"GO:0032103"	"positive regulation of response to exter..."	190	187	176.88	"0.00065"	0.109525	1	"BP"
"286"	"GO:0032239"	"regulation of nucleobase-containing comp..."	11	11	7.61	"0.01732"	0.530621818181818	2	"BP"
"287"	"GO:0032259"	"methylation"	171	165	159.2	"0.02433"	1	1	"BP"
"288"	"GO:0032303"	"regulation of icosanoid secretion"	17	16	11.76	"0.01625"	0.530621818181818	2	"BP"
"289"	"GO:0032330"	"regulation of chondrocyte differentiatio..."	27	26	22.01	"0.02849"	1	7	"BP"
"290"	"GO:0032386"	"regulation of intracellular transport"	254	250	236.47	"0.04733"	1	1	"BP"
"291"	"GO:0032411"	"positive regulation of transporter activ..."	66	60	54.4	"0.04146"	1	3	"BP"
"292"	"GO:0032446"	"protein modification by small protein co..."	407	308	281.55	"0.00275"	0.164138823529412	2	"BP"
"293"	"GO:0032446"	"protein modification by small protein co..."	407	396	378.9	"0.00011"	0.0264785714285714	1	"BP"
"294"	"GO:0032607"	"interferon-alpha production"	24	23	16.6	"0.00167"	0.118899295774648	2	"BP"
"295"	"GO:0032609"	"interferon-gamma production"	63	61	53.65	"0.00281"	1	5	"BP"
"296"	"GO:0032615"	"interleukin-12 production"	29	26	20.06	"0.00946"	0.397715702479339	2	"BP"
"297"	"GO:0032616"	"interleukin-13 production"	16	16	13.19	"0.04532"	1	3	"BP"
"298"	"GO:0032623"	"interleukin-2 production"	39	35	26.98	"0.00238"	0.146718292682927	2	"BP"
"299"	"GO:0032635"	"interleukin-6 production"	91	87	77.5	"0.00140"	1	5	"BP"
"300"	"GO:0032651"	"regulation of interleukin-1 beta product..."	42	38	29.05	"0.00105"	0.08293359375	2	"BP"
"301"	"GO:0032651"	"regulation of interleukin-1 beta product..."	42	40	35.77	"0.04022"	1	5	"BP"
"302"	"GO:0032675"	"regulation of interleukin-6 production"	87	75	60.18	"0.00063"	0.0600877358490566	2	"BP"
"303"	"GO:0032787"	"monocarboxylic acid metabolic process"	288	280	270.09	"0.00871"	1	8	"BP"
"304"	"GO:0032801"	"receptor catabolic process"	15	15	12.23	"0.04658"	1	7	"BP"
"305"	"GO:0032874"	"positive regulation of stress-activated ..."	90	71	62.26	"0.02642"	0.702911052631579	2	"BP"
"306"	"GO:0032963"	"collagen metabolic process"	63	51	43.58	"0.02913"	0.75825	2	"BP"
"307"	"GO:0033137"	"negative regulation of peptidyl-serine p..."	18	18	14.67	"0.02521"	1	7	"BP"
"308"	"GO:0033138"	"positive regulation of peptidyl-serine p..."	61	57	50.28	"0.01139"	1	3	"BP"
"309"	"GO:0033144"	"negative regulation of intracellular ste..."	17	16	11.76	"0.01625"	0.530621818181818	2	"BP"
"310"	"GO:0033273"	"response to vitamin"	52	50	44.29	"0.01171"	1	5	"BP"
"311"	"GO:0034097"	"response to cytokine"	539	453	372.87	"0.01060"	0.432120967741935	2	"BP"
"312"	"GO:0034101"	"erythrocyte homeostasis"	73	73	67.96	"0.00528"	0.437547540983607	1	"BP"
"313"	"GO:0034248"	"regulation of cellular amide metabolic p..."	193	151	133.51	"0.00453"	0.236073711340206	2	"BP"
"314"	"GO:0034341"	"response to interferon-gamma"	93	93	89.72	"0.04982"	1	4	"BP"
"315"	"GO:0034394"	"protein localization to cell surface"	36	34	29.68	"0.03530"	1	3	"BP"
"316"	"GO:0034405"	"response to fluid shear stress"	21	20	14.53	"0.00448"	0.2359	2	"BP"
"317"	"GO:0034504"	"protein localization to nucleus"	152	122	105.15	"0.00597"	0.290176442307692	2	"BP"
"318"	"GO:0034612"	"response to tumor necrosis factor"	127	124	118.23	"0.03443"	1	1	"BP"
"319"	"GO:0034754"	"cellular hormone metabolic process"	56	56	52.52	"0.02716"	1	8	"BP"
"320"	"GO:0034765"	"regulation of ion transmembrane transpor..."	233	230	224.78	"0.01355"	1	4	"BP"
"321"	"GO:0035025"	"positive regulation of Rho protein signa..."	14	13	9.68	"0.04149"	0.928017477876106	2	"BP"
"322"	"GO:0035051"	"cardiocyte differentiation"	91	91	84.72	"0.00144"	0.18198	1	"BP"
"323"	"GO:0035264"	"multicellular organism growth"	85	77	70.07	"0.02635"	1	3	"BP"
"324"	"GO:0035265"	"organ growth"	101	91	83.26	"0.02169"	1	3	"BP"
"325"	"GO:0035270"	"endocrine system development"	60	55	49.46	"0.03498"	1	3	"BP"
"326"	"GO:0035329"	"hippo signaling"	16	16	13.04	"0.03796"	1	7	"BP"
"327"	"GO:0035329"	"hippo signaling"	16	16	13.19	"0.04532"	1	3	"BP"
"328"	"GO:0035335"	"peptidyl-tyrosine dephosphorylation"	54	51	45.99	"0.03133"	1	5	"BP"
"329"	"GO:0035418"	"protein localization to synapse"	40	39	32.97	"0.02219"	1	3	"BP"
"330"	"GO:0035455"	"response to interferon-alpha"	21	21	17.31	"0.01721"	1	3	"BP"
"331"	"GO:0035455"	"response to interferon-alpha"	21	21	17.88	"0.03417"	1	5	"BP"
"332"	"GO:0035456"	"response to interferon-beta"	39	37	32.15	"0.02274"	1	3	"BP"
"333"	"GO:0035456"	"response to interferon-beta"	39	39	33.21	"0.00188"	1	5	"BP"
"334"	"GO:0035690"	"cellular response to drug"	217	166	150.12	"0.00631"	0.295343055555556	2	"BP"
"335"	"GO:0035690"	"cellular response to drug"	217	209	202.02	"0.01233"	0.734333870967742	1	"BP"
"336"	"GO:0035924"	"cellular response to vascular endothelia..."	34	32	28.03	"0.04705"	1	3	"BP"
"337"	"GO:0035967"	"cellular response to topologically incor..."	65	58	44.97	"0.00313"	0.178912921348315	2	"BP"
"338"	"GO:0036037"	"CD8-positive, alpha-beta T cell activati..."	17	17	11.76	"0.00189"	0.125709868421053	2	"BP"
"339"	"GO:0036119"	"response to platelet-derived growth fact..."	20	18	13.84	"0.02988"	0.75825	2	"BP"
"340"	"GO:0036503"	"ERAD pathway"	60	60	55.86	"0.01348"	0.734333870967742	1	"BP"
"341"	"GO:0040036"	"regulation of fibroblast growth factor r..."	16	16	13.04	"0.03796"	1	7	"BP"
"342"	"GO:0042035"	"regulation of cytokine biosynthetic proc..."	54	52	45.99	"0.00908"	1	5	"BP"
"343"	"GO:0042092"	"type 2 immune response"	27	24	18.68	"0.01619"	0.530621818181818	2	"BP"
"344"	"GO:0042100"	"B cell proliferation"	50	42	34.59	"0.01330"	0.47681914893617	2	"BP"
"345"	"GO:0042110"	"T cell activation"	258	211	178.48	"0.03553"	0.855773349056604	2	"BP"
"346"	"GO:0042113"	"B cell activation"	135	134	130.24	"0.04536"	1	4	"BP"
"347"	"GO:0042119"	"neutrophil activation"	19	19	13.14	"0.00090"	0.0733790322580645	2	"BP"
"348"	"GO:0042127"	"regulation of cell proliferation"	872	834	817.78	"0.01738"	1	8	"BP"
"349"	"GO:0042129"	"regulation of T cell proliferation"	99	93	84.31	"0.01553"	1	5	"BP"
"350"	"GO:0042136"	"neurotransmitter biosynthetic process"	55	53	46.84	"0.00799"	1	5	"BP"
"351"	"GO:0042147"	"retrograde transport, endosome to Golgi"	37	31	25.6	"0.03483"	0.854687621359223	2	"BP"
"352"	"GO:0042157"	"lipoprotein metabolic process"	62	62	57.72	"0.01167"	0.730234337349398	1	"BP"
"353"	"GO:0042267"	"natural killer cell mediated cytotoxicit..."	34	31	23.52	"0.00234"	0.146033333333333	2	"BP"
"354"	"GO:0042326"	"negative regulation of phosphorylation"	252	244	234.6	"0.00758"	0.547384285714286	1	"BP"
"355"	"GO:0042402"	"cellular biogenic amine catabolic proces..."	10	10	6.92	"0.02504"	0.680522580645161	2	"BP"
"356"	"GO:0042493"	"response to drug"	580	561	543.94	"0.00586"	1	8	"BP"
"357"	"GO:0042552"	"myelination"	79	71	65.12	"0.04843"	1	3	"BP"
"358"	"GO:0042554"	"superoxide anion generation"	22	22	18.74	"0.02909"	1	5	"BP"
"359"	"GO:0042698"	"ovulation cycle"	43	36	29.75	"0.02380"	0.680522580645161	2	"BP"
"360"	"GO:0042738"	"exogenous drug catabolic process"	19	19	15.49	"0.02054"	1	7	"BP"
"361"	"GO:0042738"	"exogenous drug catabolic process"	19	19	15.66	"0.02535"	1	3	"BP"
"362"	"GO:0042790"	"nucleolar large rRNA transcription by RN..."	10	10	6.92	"0.02504"	0.680522580645161	2	"BP"
"363"	"GO:0043062"	"extracellular structure organization"	159	155	148.02	"0.01652"	0.879037894736842	1	"BP"
"364"	"GO:0043062"	"extracellular structure organization"	159	159	153.39	"0.00314"	1	4	"BP"
"365"	"GO:0043065"	"positive regulation of apoptotic process"	354	305	291.81	"0.03254"	1	3	"BP"
"366"	"GO:0043066"	"negative regulation of apoptotic process"	479	428	407.94	"0.01708"	1	5	"BP"
"367"	"GO:0043068"	"positive regulation of programmed cell d..."	357	348	332.35	"0.00015"	0.0344659090909091	1	"BP"
"368"	"GO:0043086"	"negative regulation of catalytic activit..."	399	391	384.92	"0.02353"	1	4	"BP"
"369"	"GO:0043200"	"response to amino acid"	62	62	57.72	"0.01167"	0.730234337349398	1	"BP"
"370"	"GO:0043207"	"response to external biotic stimulus"	540	530	520.94	"0.01692"	1	4	"BP"
"371"	"GO:0043248"	"proteasome assembly"	10	10	6.92	"0.02504"	0.680522580645161	2	"BP"
"372"	"GO:0043299"	"leukocyte degranulation"	32	31	22.14	"0.00011"	0.0135621951219512	2	"BP"
"373"	"GO:0043299"	"leukocyte degranulation"	32	31	27.25	"0.03832"	1	5	"BP"
"374"	"GO:0043331"	"response to dsRNA"	32	30	22.14	"0.00085"	0.072455	2	"BP"
"375"	"GO:0043367"	"CD4-positive, alpha-beta T cell differen..."	45	41	31.13	"0.00045"	0.0464234693877551	2	"BP"
"376"	"GO:0043467"	"regulation of generation of precursor me..."	71	71	66.1	"0.00610"	0.474392307692308	1	"BP"
"377"	"GO:0043473"	"pigmentation"	40	37	32.97	"0.04520"	1	3	"BP"
"378"	"GO:0043535"	"regulation of blood vessel endothelial c..."	54	50	44.51	"0.02443"	1	3	"BP"
"379"	"GO:0043543"	"protein acylation"	113	111	105.2	"0.04850"	1	1	"BP"
"380"	"GO:0043551"	"regulation of phosphatidylinositol 3-kin..."	28	25	19.37	"0.01240"	0.45094964028777	2	"BP"
"381"	"GO:0043616"	"keratinocyte proliferation"	19	19	16.18	"0.04715"	1	5	"BP"
"382"	"GO:0043631"	"RNA polyadenylation"	24	21	16.6	"0.03525"	0.855773349056604	2	"BP"
"383"	"GO:0043687"	"post-translational protein modification"	14	13	9.68	"0.04149"	0.928017477876106	2	"BP"
"384"	"GO:0043901"	"negative regulation of multi-organism pr..."	109	92	75.4	"0.04004"	0.928017477876106	2	"BP"
"385"	"GO:0043901"	"negative regulation of multi-organism pr..."	109	108	101.48	"0.00360"	0.332185714285714	1	"BP"
"386"	"GO:0043902"	"positive regulation of multi-organism pr..."	94	73	65.03	"0.04375"	0.965747816593886	2	"BP"
"387"	"GO:0044003"	"modification by symbiont of host morphol..."	19	19	16.18	"0.04715"	1	5	"BP"
"388"	"GO:0044057"	"regulation of system process"	295	271	243.17	"0.01874"	1	3	"BP"
"389"	"GO:0044087"	"regulation of cellular component biogene..."	528	519	509.37	"0.01405"	1	4	"BP"
"390"	"GO:0044271"	"cellular nitrogen compound biosynthetic ..."	2177	2081	2026.71	"0.00283"	0.286113	1	"BP"
"391"	"GO:0044380"	"protein localization to cytoskeleton"	31	30	25.27	"0.01415"	1	7	"BP"
"392"	"GO:0044728"	"DNA methylation or demethylation"	38	33	26.29	"0.01035"	0.425359756097561	2	"BP"
"393"	"GO:0044782"	"cilium organization"	196	180	161.57	"0.00011"	0.278025	3	"BP"
"394"	"GO:0044782"	"cilium organization"	196	194	189.08	"0.02829"	1	4	"BP"
"395"	"GO:0044786"	"cell cycle DNA replication"	25	24	20.38	"0.04018"	1	7	"BP"
"396"	"GO:0044843"	"cell cycle G1/S phase transition"	103	102	95.89	"0.00871"	0.620127464788732	1	"BP"
"397"	"GO:0045058"	"T cell selection"	26	25	17.99	"0.00086"	0.072455	2	"BP"
"398"	"GO:0045123"	"cellular extravasation"	32	30	22.14	"0.00085"	0.072455	2	"BP"
"399"	"GO:0045184"	"establishment of protein localization"	992	972	923.52	"0.02243"	1	1	"BP"
"400"	"GO:0045216"	"cell-cell junction organization"	85	77	70.07	"0.02635"	1	3	"BP"
"401"	"GO:0045351"	"type I interferon biosynthetic process"	12	12	8.3	"0.01197"	0.444914338235294	2	"BP"
"402"	"GO:0045444"	"fat cell differentiation"	127	125	118.23	"0.00592"	0.474392307692308	1	"BP"
"403"	"GO:0045453"	"bone resorption"	37	31	25.6	"0.03483"	0.854687621359223	2	"BP"
"404"	"GO:0045576"	"mast cell activation"	33	32	22.83	"0.03589"	0.855773349056604	2	"BP"
"405"	"GO:0045589"	"regulation of regulatory T cell differen..."	12	12	8.3	"0.01197"	0.444914338235294	2	"BP"
"406"	"GO:0045599"	"negative regulation of fat cell differen..."	28	27	23.08	"0.03099"	1	3	"BP"
"407"	"GO:0045637"	"regulation of myeloid cell differentiati..."	112	97	77.48	"0.00148"	0.108426086956522	2	"BP"
"408"	"GO:0045672"	"positive regulation of osteoclast differ..."	15	14	10.38	"0.03045"	0.75825	2	"BP"
"409"	"GO:0045682"	"regulation of epidermis development"	41	40	34.92	"0.01113"	1	5	"BP"
"410"	"GO:0045686"	"negative regulation of glial cell differ..."	16	16	13.04	"0.03796"	1	7	"BP"
"411"	"GO:0045834"	"positive regulation of lipid metabolic p..."	85	79	70.07	"0.00697"	1	3	"BP"
"412"	"GO:0045834"	"positive regulation of lipid metabolic p..."	85	85	82	"0.04649"	1	4	"BP"
"413"	"GO:0045931"	"positive regulation of mitotic cell cycl..."	90	72	62.26	"0.01449"	0.509361458333333	2	"BP"
"414"	"GO:0045944"	"positive regulation of transcription by ..."	598	517	492.94	"0.00359"	0.878607142857143	3	"BP"
"415"	"GO:0045992"	"negative regulation of embryonic develop..."	15	15	12.23	"0.04658"	1	7	"BP"
"416"	"GO:0046323"	"glucose import"	42	42	39.1	"0.04922"	1	1	"BP"
"417"	"GO:0046390"	"ribose phosphate biosynthetic process"	142	140	132.2	"0.00245"	0.269233695652174	1	"BP"
"418"	"GO:0046434"	"organophosphate catabolic process"	119	116	110.78	"0.04839"	1	1	"BP"
"419"	"GO:0046467"	"membrane lipid biosynthetic process"	55	55	51.2	"0.01932"	0.957476470588235	1	"BP"
"420"	"GO:0046470"	"phosphatidylcholine metabolic process"	20	20	16.49	"0.02089"	1	3	"BP"
"421"	"GO:0046488"	"phosphatidylinositol metabolic process"	77	76	71.68	"0.02676"	1	1	"BP"
"422"	"GO:0046488"	"phosphatidylinositol metabolic process"	77	76	72.21	"0.04295"	1	8	"BP"
"423"	"GO:0046633"	"alpha-beta T cell proliferation"	24	22	16.6	"0.00952"	0.397715702479339	2	"BP"
"424"	"GO:0046677"	"response to antibiotic"	206	200	193.19	"0.04852"	1	8	"BP"
"425"	"GO:0046683"	"response to organophosphorus"	74	74	69.4	"0.00848"	1	8	"BP"
"426"	"GO:0046777"	"protein autophosphorylation"	132	130	122.89	"0.00442"	0.391984210526316	1	"BP"
"427"	"GO:0046782"	"regulation of viral transcription"	24	21	16.6	"0.03525"	0.855773349056604	2	"BP"
"428"	"GO:0046931"	"pore complex assembly"	12	12	8.3	"0.01197"	0.444914338235294	2	"BP"
"429"	"GO:0048008"	"platelet-derived growth factor receptor ..."	41	34	28.36	"0.03588"	0.855773349056604	2	"BP"
"430"	"GO:0048009"	"insulin-like growth factor receptor sign..."	20	20	16.3	"0.01674"	1	7	"BP"
"431"	"GO:0048041"	"focal adhesion assembly"	44	44	40.96	"0.04263"	1	1	"BP"
"432"	"GO:0048147"	"negative regulation of fibroblast prolif..."	18	17	12.45	"0.01181"	0.444914338235294	2	"BP"
"433"	"GO:0048265"	"response to pain"	20	19	13.84	"0.00620"	0.292906542056075	2	"BP"
"434"	"GO:0048286"	"lung alveolus development"	27	27	22.26	"0.00538"	1	3	"BP"
"435"	"GO:0048511"	"rhythmic process"	151	150	145.67	"0.04503"	1	4	"BP"
"436"	"GO:0048525"	"negative regulation of viral process"	61	58	50.28	"0.00332"	0.878607142857143	3	"BP"
"437"	"GO:0048525"	"negative regulation of viral process"	61	61	57.21	"0.01966"	1	8	"BP"
"438"	"GO:0048562"	"embryonic organ morphogenesis"	149	137	121.47	"0.00025"	0.25275	7	"BP"
"439"	"GO:0048585"	"negative regulation of response to stimu..."	842	811	783.87	"0.00125"	0.162019230769231	1	"BP"
"440"	"GO:0048660"	"regulation of smooth muscle cell prolife..."	101	100	94.03	"0.00599"	0.474392307692308	1	"BP"
"441"	"GO:0048706"	"embryonic skeletal system development"	58	55	47.28	"0.00321"	1	7	"BP"
"442"	"GO:0048708"	"astrocyte differentiation"	49	49	45.95	"0.04268"	1	8	"BP"
"443"	"GO:0048709"	"oligodendrocyte differentiation"	47	43	38.32	"0.04875"	1	7	"BP"
"444"	"GO:0048814"	"regulation of dendrite morphogenesis"	51	47	42.04	"0.04097"	1	3	"BP"
"445"	"GO:0048846"	"axon extension involved in axon guidance"	27	26	22.01	"0.02849"	1	7	"BP"
"446"	"GO:0048873"	"homeostasis of number of cells within a ..."	21	19	14.53	"0.02257"	0.661532947976879	2	"BP"
"447"	"GO:0050663"	"cytokine secretion"	139	131	118.38	"0.02225"	1	5	"BP"
"448"	"GO:0050671"	"positive regulation of lymphocyte prolif..."	74	62	51.19	"0.00313"	0.178912921348315	2	"BP"
"449"	"GO:0050672"	"negative regulation of lymphocyte prolif..."	52	50	44.29	"0.01171"	1	5	"BP"
"450"	"GO:0050678"	"regulation of epithelial cell proliferat..."	181	179	168.5	"0.00115"	0.157114864864865	1	"BP"
"451"	"GO:0050684"	"regulation of mRNA processing"	62	57	50.55	"0.01833"	1	7	"BP"
