"GO.ID"	"Term"	"Annotated"	"Significant"	"Expected"	"resultFisher"	"resultFisher_padj"	"Cluster"	"Ontology"
"452"	"GO:0050766"	"positive regulation of phagocytosis"	44	42	37.47	"0.03161"	1	5	"BP"
"453"	"GO:0050772"	"positive regulation of axonogenesis"	51	47	42.04	"0.04097"	1	3	"BP"
"454"	"GO:0050777"	"negative regulation of immune response"	89	85	75.8	"0.00453"	1	5	"BP"
"455"	"GO:0050803"	"regulation of synapse structure or activ..."	136	125	112.11	"0.00360"	0.878607142857143	3	"BP"
"456"	"GO:0050804"	"modulation of chemical synaptic transmis..."	225	205	185.47	"0.00207"	0.773117647058824	3	"BP"
"457"	"GO:0050817"	"coagulation"	82	81	76.34	"0.01969"	0.96633932038835	1	"BP"
"458"	"GO:0050851"	"antigen receptor-mediated signaling path..."	73	72	67.96	"0.03412"	1	1	"BP"
"459"	"GO:0050852"	"T cell receptor signaling pathway"	50	48	42.58	"0.01507"	1	5	"BP"
"460"	"GO:0050866"	"negative regulation of cell activation"	118	118	109.85	"0.00020"	0.042125	1	"BP"
"461"	"GO:0050867"	"positive regulation of cell activation"	173	146	119.68	"0.04994"	1	2	"BP"
"462"	"GO:0050868"	"negative regulation of T cell activation"	70	66	59.62	"0.01579"	1	5	"BP"
"463"	"GO:0050871"	"positive regulation of B cell activation"	44	38	30.44	"0.00725"	0.322810526315789	2	"BP"
"464"	"GO:0050878"	"regulation of body fluid levels"	163	148	138.82	"0.01890"	1	5	"BP"
"465"	"GO:0050900"	"leukocyte migration"	189	189	182.33	"0.00105"	1	4	"BP"
"466"	"GO:0050918"	"positive chemotaxis"	45	43	38.32	"0.03339"	1	5	"BP"
"467"	"GO:0051028"	"mRNA transport"	63	52	43.58	"0.01210"	0.446463503649635	2	"BP"
"468"	"GO:0051054"	"positive regulation of DNA metabolic pro..."	135	132	125.68	"0.03261"	1	1	"BP"
"469"	"GO:0051056"	"regulation of small GTPase mediated sign..."	156	139	127.18	"0.00662"	1	7	"BP"
"470"	"GO:0051091"	"positive regulation of DNA-binding trans..."	149	149	143.74	"0.00452"	1	4	"BP"
"471"	"GO:0051092"	"positive regulation of NF-kappaB transcr..."	87	81	74.09	"0.01907"	1	5	"BP"
"472"	"GO:0051098"	"regulation of binding"	221	217	205.74	"0.00071"	0.115775806451613	1	"BP"
"473"	"GO:0051145"	"smooth muscle cell differentiation"	45	42	37.09	"0.03203"	1	3	"BP"
"474"	"GO:0051188"	"cofactor biosynthetic process"	142	129	120.93	"0.04257"	1	5	"BP"
"475"	"GO:0051220"	"cytoplasmic sequestering of protein"	12	12	8.3	"0.01197"	0.444914338235294	2	"BP"
"476"	"GO:0051225"	"spindle assembly"	43	39	29.75	"0.02953"	0.75825	2	"BP"
"477"	"GO:0051241"	"negative regulation of multicellular org..."	677	664	653.11	"0.00878"	1	4	"BP"
"478"	"GO:0051248"	"negative regulation of protein metabolic..."	607	590	565.1	"0.00050"	0.0902678571428571	1	"BP"
"479"	"GO:0051259"	"protein complex oligomerization"	335	331	323.18	"0.02003"	1	4	"BP"
"480"	"GO:0051259"	"protein complex oligomerization"	335	334	329.48	"0.0241"	1	6	"BP"
"481"	"GO:0051301"	"cell division"	299	231	206.84	"0.00185"	0.125709868421053	2	"BP"
"482"	"GO:0051303"	"establishment of chromosome localization"	43	42	36.62	"0.00840"	1	5	"BP"
"483"	"GO:0051341"	"regulation of oxidoreductase activity"	51	51	47.83	"0.03751"	1	8	"BP"
"484"	"GO:0051348"	"negative regulation of transferase activ..."	146	142	135.92	"0.02326"	1	1	"BP"
"485"	"GO:0051383"	"kinetochore organization"	14	13	9.68	"0.04149"	0.928017477876106	2	"BP"
"486"	"GO:0051494"	"negative regulation of cytoskeleton orga..."	76	69	61.96	"0.01992"	1	7	"BP"
"487"	"GO:0051570"	"regulation of histone H3-K9 methylation"	17	17	13.86	"0.03093"	1	7	"BP"
"488"	"GO:0051573"	"negative regulation of histone H3-K9 met..."	10	10	6.92	"0.02504"	0.680522580645161	2	"BP"
"489"	"GO:0051606"	"detection of stimulus"	232	232	228.18	"0.0230"	1	6	"BP"
"490"	"GO:0051607"	"defense response to virus"	144	129	118.7	"0.01800"	1	3	"BP"
"491"	"GO:0051646"	"mitochondrion localization"	22	20	17.94	"0.04664"	1	7	"BP"
"492"	"GO:0051647"	"nucleus localization"	15	15	12.23	"0.04658"	1	7	"BP"
"493"	"GO:0051650"	"establishment of vesicle localization"	125	123	116.37	"0.03370"	1	1	"BP"
"494"	"GO:0051668"	"localization within membrane"	86	84	80.06	"0.04600"	1	1	"BP"
"495"	"GO:0051930"	"regulation of sensory perception of pain"	22	22	18.74	"0.02909"	1	5	"BP"
"496"	"GO:0051932"	"synaptic transmission, GABAergic"	19	19	16.18	"0.04715"	1	5	"BP"
"497"	"GO:0051966"	"regulation of synaptic transmission, glu..."	28	24	19.37	"0.03894"	0.915542790697675	2	"BP"
"498"	"GO:0051969"	"regulation of transmission of nerve impu..."	11	11	7.61	"0.01732"	0.530621818181818	2	"BP"
"499"	"GO:0055001"	"muscle cell development"	83	83	77.27	"0.00257"	0.270653125	1	"BP"
"500"	"GO:0055008"	"cardiac muscle tissue morphogenesis"	39	37	32.15	"0.02274"	1	3	"BP"
"501"	"GO:0055072"	"iron ion homeostasis"	45	43	38.32	"0.02799"	1	5	"BP"
"502"	"GO:0055078"	"sodium ion homeostasis"	26	25	21.2	"0.03385"	1	7	"BP"
"503"	"GO:0055080"	"cation homeostasis"	380	369	356.37	"0.01666"	1	8	"BP"
"504"	"GO:0055082"	"cellular chemical homeostasis"	407	394	381.69	"0.04393"	1	8	"BP"
"505"	"GO:0055086"	"nucleobase-containing small molecule met..."	376	365	350.04	"0.03451"	1	1	"BP"
"506"	"GO:0055088"	"lipid homeostasis"	65	65	60.51	"0.01923"	0.957476470588235	1	"BP"
"507"	"GO:0055114"	"oxidation-reduction process"	531	465	432.9	"0.01262"	1	7	"BP"
"508"	"GO:0055114"	"oxidation-reduction process"	531	529	522.25	"0.0160"	1	6	"BP"
"509"	"GO:0060042"	"retina morphogenesis in camera-type eye"	22	22	18.74	"0.02909"	1	5	"BP"
"510"	"GO:0060045"	"positive regulation of cardiac muscle ce..."	16	15	11.07	"0.02228"	0.658628070175439	2	"BP"
"511"	"GO:0060070"	"canonical Wnt signaling pathway"	146	129	120.35	"0.03231"	1	3	"BP"
"512"	"GO:0060074"	"synapse maturation"	15	15	12.23	"0.04658"	1	7	"BP"
"513"	"GO:0060078"	"regulation of postsynaptic membrane pote..."	56	54	46.16	"0.00162"	0.772036363636364	3	"BP"
"514"	"GO:0060142"	"regulation of syncytium formation by pla..."	20	20	13.84	"0.00062"	0.0600877358490566	2	"BP"
"515"	"GO:0060173"	"limb development"	89	84	72.56	"0.00040"	0.288857142857143	7	"BP"
"516"	"GO:0060216"	"definitive hemopoiesis"	11	11	7.61	"0.01732"	0.530621818181818	2	"BP"
"517"	"GO:0060285"	"cilium-dependent cell motility"	20	20	16.3	"0.01674"	1	7	"BP"
"518"	"GO:0060285"	"cilium-dependent cell motility"	20	20	16.49	"0.02089"	1	3	"BP"
"519"	"GO:0060306"	"regulation of membrane repolarization"	16	16	13.19	"0.04532"	1	3	"BP"
"520"	"GO:0060326"	"cell chemotaxis"	173	173	166.89	"0.00188"	1	4	"BP"
"521"	"GO:0060390"	"regulation of SMAD protein signal transd..."	18	18	14.67	"0.02521"	1	7	"BP"
"522"	"GO:0060401"	"cytosolic calcium ion transport"	108	106	101.29	"0.03201"	1	8	"BP"
"523"	"GO:0060416"	"response to growth hormone"	17	17	14.01	"0.03734"	1	3	"BP"
"524"	"GO:0060428"	"lung epithelium development"	27	26	22.26	"0.03646"	1	3	"BP"
"525"	"GO:0060538"	"skeletal muscle organ development"	83	79	68.42	"0.00050"	0.42125	3	"BP"
"526"	"GO:0060541"	"respiratory system development"	135	132	125.68	"0.03965"	1	1	"BP"
"527"	"GO:0060760"	"positive regulation of response to cytok..."	37	33	25.6	"0.00407"	0.216566842105263	2	"BP"
"528"	"GO:0060968"	"regulation of gene silencing"	43	36	29.75	"0.01148"	0.444914338235294	2	"BP"
"529"	"GO:0061024"	"membrane organization"	349	341	324.91	"0.00356"	0.332185714285714	1	"BP"
"530"	"GO:0061041"	"regulation of wound healing"	70	63	57.7	"0.02771"	1	3	"BP"
"531"	"GO:0061097"	"regulation of protein tyrosine kinase ac..."	49	49	45.62	"0.02975"	1	1	"BP"
"532"	"GO:0061512"	"protein localization to cilium"	28	27	23.08	"0.03099"	1	3	"BP"
"533"	"GO:0061756"	"leukocyte adhesion to vascular endotheli..."	17	17	11.76	"0.00189"	0.125709868421053	2	"BP"
"534"	"GO:0061900"	"glial cell activation"	34	33	28.96	"0.02924"	1	5	"BP"
"535"	"GO:0062012"	"regulation of small molecule metabolic p..."	185	183	172.23	"0.01059"	0.695226623376623	1	"BP"
"536"	"GO:0065004"	"protein-DNA complex assembly"	81	68	56.03	"0.00662"	0.307010091743119	2	"BP"
"537"	"GO:0070059"	"intrinsic apoptotic signaling pathway in..."	41	34	28.36	"0.03588"	0.855773349056604	2	"BP"
"538"	"GO:0070198"	"protein localization to chromosome, telo..."	14	13	9.68	"0.04149"	0.928017477876106	2	"BP"
"539"	"GO:0070232"	"regulation of T cell apoptotic process"	21	21	17.88	"0.03417"	1	5	"BP"
"540"	"GO:0070252"	"actin-mediated cell contraction"	54	52	44.51	"0.00223"	0.773117647058824	3	"BP"
"541"	"GO:0070269"	"pyroptosis"	12	12	8.3	"0.01197"	0.444914338235294	2	"BP"
"542"	"GO:0070371"	"ERK1 and ERK2 cascade"	182	176	169.44	"0.02789"	1	1	"BP"
"543"	"GO:0070372"	"regulation of ERK1 and ERK2 cascade"	172	171	165.93	"0.01446"	1	4	"BP"
"544"	"GO:0070431"	"nucleotide-binding oligomerization domai..."	10	10	6.92	"0.02504"	0.680522580645161	2	"BP"
"545"	"GO:0070482"	"response to oxygen levels"	187	182	174.09	"0.00892"	0.626258333333333	1	"BP"
"546"	"GO:0070555"	"response to interleukin-1"	76	75	71.27	"0.04532"	1	8	"BP"
"547"	"GO:0070613"	"regulation of protein processing"	42	35	29.05	"0.02928"	0.75825	2	"BP"
"548"	"GO:0070646"	"protein modification by small protein re..."	74	65	51.19	"0.00015"	0.0176337209302326	2	"BP"
"549"	"GO:0070848"	"response to growth factor"	375	361	349.11	"0.01292"	0.734333870967742	1	"BP"
"550"	"GO:0070918"	"production of small RNA involved in gene..."	28	28	23.08	"0.00443"	0.973636956521739	3	"BP"
"551"	"GO:0071168"	"protein localization to chromatin"	20	19	13.84	"0.00620"	0.292906542056075	2	"BP"
"552"	"GO:0071216"	"cellular response to biotic stimulus"	138	135	128.47	"0.01182"	0.730234337349398	1	"BP"
"553"	"GO:0071229"	"cellular response to acid chemical"	105	103	97.75	"0.02071"	0.980764485981308	1	"BP"
"554"	"GO:0071242"	"cellular response to ammonium ion"	26	23	17.99	"0.02107"	0.63398125	2	"BP"
"555"	"GO:0071312"	"cellular response to alkaloid"	20	18	13.84	"0.02988"	0.75825	2	"BP"
"556"	"GO:0071346"	"cellular response to interferon-gamma"	74	74	68.89	"0.00491"	0.420678813559322	1	"BP"
"557"	"GO:0071347"	"cellular response to interleukin-1"	56	56	52.13	"0.01798"	0.927437755102041	1	"BP"
"558"	"GO:0071356"	"cellular response to tumor necrosis fact..."	115	95	79.55	"0.00074"	0.0667982142857143	2	"BP"
"559"	"GO:0071391"	"cellular response to estrogen stimulus"	14	14	9.68	"0.00572"	0.28072427184466	2	"BP"
"560"	"GO:0071396"	"cellular response to lipid"	299	290	278.36	"0.01260"	0.734333870967742	1	"BP"
"561"	"GO:0071398"	"cellular response to fatty acid"	32	28	22.14	"0.00951"	0.397715702479339	2	"BP"
"562"	"GO:0071407"	"cellular response to organic cyclic comp..."	275	266	256.02	"0.03428"	1	1	"BP"
"563"	"GO:0071674"	"mononuclear cell migration"	50	47	34.59	"0.00695"	0.319384090909091	2	"BP"
"564"	"GO:0071674"	"mononuclear cell migration"	50	50	46.55	"0.02769"	1	1	"BP"
"565"	"GO:0071695"	"anatomical structure maturation"	77	72	65.58	"0.02052"	1	5	"BP"
"566"	"GO:0071826"	"ribonucleoprotein complex subunit organi..."	120	98	83.01	"0.00134"	0.0996132352941177	2	"BP"
"567"	"GO:0071868"	"cellular response to monoamine stimulus"	15	14	10.38	"0.03045"	0.75825	2	"BP"
"568"	"GO:0071887"	"leukocyte apoptotic process"	61	53	42.2	"0.00112"	0.0867649253731343	2	"BP"
"569"	"GO:0071902"	"positive regulation of protein serine/th..."	173	136	119.68	"0.00728"	0.322810526315789	2	"BP"
"570"	"GO:0072073"	"kidney epithelium development"	86	81	70.89	"0.01392"	1	3	"BP"
"571"	"GO:0072175"	"epithelial tube formation"	84	77	68.48	"0.00752"	1	7	"BP"
"572"	"GO:0072329"	"monocarboxylic acid catabolic process"	54	54	50.27	"0.02076"	0.980764485981308	1	"BP"
"573"	"GO:0072331"	"signal transduction by p53 class mediato..."	75	74	69.82	"0.03022"	1	1	"BP"
"574"	"GO:0072503"	"cellular divalent inorganic cation homeo..."	259	258	249.86	"0.00085"	1	4	"BP"
"575"	"GO:0072511"	"divalent inorganic cation transport"	264	261	254.68	"0.00483"	1	4	"BP"
"576"	"GO:0072538"	"T-helper 17 type immune response"	19	18	13.14	"0.00857"	0.373459913793103	2	"BP"
"577"	"GO:0072538"	"T-helper 17 type immune response"	19	19	16.18	"0.04715"	1	5	"BP"
"578"	"GO:0072577"	"endothelial cell apoptotic process"	31	31	26.4	"0.00682"	1	5	"BP"
"579"	"GO:0072594"	"establishment of protein localization to..."	209	164	144.58	"0.00570"	0.28072427184466	2	"BP"
"580"	"GO:0072659"	"protein localization to plasma membrane"	149	132	122.82	"0.02535"	1	3	"BP"
"581"	"GO:0086065"	"cell communication involved in cardiac c..."	19	19	15.66	"0.02535"	1	3	"BP"
"582"	"GO:0090026"	"positive regulation of monocyte chemotax..."	15	15	10.38	"0.00396"	0.212955319148936	2	"BP"
"583"	"GO:0090068"	"positive regulation of cell cycle proces..."	140	115	96.85	"0.00025"	0.0274728260869565	2	"BP"
"584"	"GO:0090075"	"relaxation of muscle"	16	16	13.19	"0.04532"	1	3	"BP"
"585"	"GO:0090114"	"COPII-coated vesicle budding"	11	11	7.61	"0.01732"	0.530621818181818	2	"BP"
"586"	"GO:0090239"	"regulation of histone H4 acetylation"	11	11	7.61	"0.01732"	0.530621818181818	2	"BP"
"587"	"GO:0090257"	"regulation of muscle system process"	119	111	98.09	"0.00047"	0.42125	3	"BP"
"588"	"GO:0090305"	"nucleic acid phosphodiester bond hydroly..."	125	104	86.47	"0.00024"	0.02696	2	"BP"
"589"	"GO:0090307"	"mitotic spindle assembly"	25	23	17.29	"0.00710"	0.322810526315789	2	"BP"
"590"	"GO:0090343"	"positive regulation of cell aging"	10	10	6.92	"0.02504"	0.680522580645161	2	"BP"
"591"	"GO:0090398"	"cellular senescence"	41	35	28.36	"0.01451"	0.509361458333333	2	"BP"
"592"	"GO:0097120"	"receptor localization to synapse"	29	29	23.91	"0.00365"	0.878607142857143	3	"BP"
"593"	"GO:0097191"	"extrinsic apoptotic signaling pathway"	126	117	107.31	"0.02200"	1	5	"BP"
"594"	"GO:0097193"	"intrinsic apoptotic signaling pathway"	160	144	136.26	"0.04400"	1	5	"BP"
"595"	"GO:0097300"	"programmed necrotic cell death"	29	26	20.06	"0.00946"	0.397715702479339	2	"BP"
"596"	"GO:0097305"	"response to alcohol"	143	143	137.95	"0.00563"	1	4	"BP"
"597"	"GO:0097306"	"cellular response to alcohol"	55	55	51.2	"0.01932"	0.957476470588235	1	"BP"
"598"	"GO:0097327"	"response to antineoplastic agent"	56	45	38.74	"0.04322"	0.962454185022026	2	"BP"
"599"	"GO:0097329"	"response to antimetabolite"	10	10	6.92	"0.02504"	0.680522580645161	2	"BP"
"600"	"GO:0097435"	"supramolecular fiber organization"	346	337	322.11	"0.00663"	0.500218656716418	1	"BP"
"601"	"GO:0097485"	"neuron projection guidance"	121	108	99.74	"0.03668"	1	3	"BP"
"602"	"GO:0097530"	"granulocyte migration"	78	78	72.62	"0.00368"	0.332185714285714	1	"BP"
"603"	"GO:0097581"	"lamellipodium organization"	45	38	31.13	"0.01557"	0.530621818181818	2	"BP"
"604"	"GO:0097746"	"regulation of blood vessel diameter"	80	79	75.03	"0.03653"	1	8	"BP"
"605"	"GO:0098732"	"macromolecule deacylation"	57	57	53.07	"0.01673"	0.8809390625	1	"BP"
"606"	"GO:0098742"	"cell-cell adhesion via plasma-membrane a..."	115	104	94.8	"0.01167"	1	3	"BP"
"607"	"GO:0098771"	"inorganic ion homeostasis"	388	377	363.88	"0.01236"	1	8	"BP"
"608"	"GO:0099054"	"presynapse assembly"	20	20	16.49	"0.02089"	1	3	"BP"
"609"	"GO:0099132"	"ATP hydrolysis coupled cation transmembr..."	29	28	23.91	"0.02631"	1	3	"BP"
"610"	"GO:0099173"	"postsynapse organization"	94	87	77.49	"0.00391"	0.898411363636364	3	"BP"
"611"	"GO:0099565"	"chemical synaptic transmission, postsyna..."	49	47	40.39	"0.00494"	0.998868	3	"BP"
"612"	"GO:0198738"	"cell-cell signaling by wnt"	207	186	168.76	"0.00063"	0.39808125	7	"BP"
"613"	"GO:1900006"	"positive regulation of dendrite developm..."	50	50	46.55	"0.02769"	1	1	"BP"
"614"	"GO:1900024"	"regulation of substrate adhesion-depende..."	26	26	22.14	"0.01527"	1	5	"BP"
"615"	"GO:1900101"	"regulation of endoplasmic reticulum unfo..."	14	14	9.68	"0.00572"	0.28072427184466	2	"BP"
"616"	"GO:1900744"	"regulation of p38MAPK cascade"	20	20	17.03	"0.04014"	1	5	"BP"
"617"	"GO:1901016"	"regulation of potassium ion transmembran..."	35	34	28.85	"0.00969"	1	3	"BP"
"618"	"GO:1901136"	"carbohydrate derivative catabolic proces..."	70	69	65.17	"0.01351"	0.734333870967742	1	"BP"
"619"	"GO:1901224"	"positive regulation of NIK/NF-kappaB sig..."	45	37	31.13	"0.03647"	0.861475934579439	2	"BP"
"620"	"GO:1901381"	"positive regulation of potassium ion tra..."	19	19	15.49	"0.02054"	1	7	"BP"
"621"	"GO:1901617"	"organic hydroxy compound biosynthetic pr..."	116	116	108.79	"0.00296"	1	8	"BP"
"622"	"GO:1901623"	"regulation of lymphocyte chemotaxis"	15	15	10.38	"0.00396"	0.212955319148936	2	"BP"
"623"	"GO:1901652"	"response to peptide"	264	198	182.63	"0.01474"	0.513866896551724	2	"BP"
"624"	"GO:1901654"	"response to ketone"	110	87	76.1	"0.01318"	0.475892142857143	2	"BP"
"625"	"GO:1901862"	"negative regulation of muscle tissue dev..."	33	32	27.2	"0.01356"	1	3	"BP"
"626"	"GO:1901863"	"positive regulation of muscle tissue dev..."	44	44	40.96	"0.04263"	1	1	"BP"
"627"	"GO:1901890"	"positive regulation of cell junction ass..."	24	24	20.44	"0.02108"	1	5	"BP"
"628"	"GO:1901976"	"regulation of cell cycle checkpoint"	14	14	9.68	"0.00572"	0.28072427184466	2	"BP"
"629"	"GO:1901983"	"regulation of protein acetylation"	44	44	40.96	"0.04263"	1	1	"BP"
"630"	"GO:1902476"	"chloride transmembrane transport"	38	36	30.98	"0.01927"	1	7	"BP"
"631"	"GO:1902750"	"negative regulation of cell cycle G2/M p..."	24	23	16.6	"0.00167"	0.118899295774648	2	"BP"
"632"	"GO:1902803"	"regulation of synaptic vesicle transport"	45	42	37.09	"0.03203"	1	3	"BP"
"633"	"GO:1902882"	"regulation of response to oxidative stre..."	60	56	51.1	"0.04363"	1	5	"BP"
"634"	"GO:1902904"	"negative regulation of supramolecular fi..."	71	65	57.88	"0.01507"	1	7	"BP"
"635"	"GO:1903046"	"meiotic cell cycle process"	80	69	55.34	"0.00071"	0.0652554545454545	2	"BP"
"636"	"GO:1903306"	"negative regulation of regulated secreto..."	10	10	6.92	"0.02504"	0.680522580645161	2	"BP"
"637"	"GO:1903322"	"positive regulation of protein modificat..."	74	60	51.19	"0.01497"	0.518310616438356	2	"BP"
"638"	"GO:1903391"	"regulation of adherens junction organiza..."	42	42	39.1	"0.04922"	1	1	"BP"
"639"	"GO:1903428"	"positive regulation of reactive oxygen s..."	30	26	20.75	"0.02417"	0.680522580645161	2	"BP"
"640"	"GO:1903507"	"negative regulation of nucleic acid-temp..."	616	450	426.14	"0.04120"	0.928017477876106	2	"BP"
"641"	"GO:1903555"	"regulation of tumor necrosis factor supe..."	93	88	79.2	"0.00374"	1	5	"BP"
"642"	"GO:1903578"	"regulation of ATP metabolic process"	54	54	50.27	"0.02076"	0.980764485981308	1	"BP"
"643"	"GO:1903900"	"regulation of viral life cycle"	80	74	65.95	"0.00701"	1	3	"BP"
"644"	"GO:1904018"	"positive regulation of vasculature devel..."	119	118	110.78	"0.00189"	0.233023170731707	1	"BP"
"645"	"GO:1904019"	"epithelial cell apoptotic process"	59	59	54.93	"0.01449"	0.779222872340426	1	"BP"
"646"	"GO:1904031"	"positive regulation of cyclin-dependent ..."	18	17	12.45	"0.01181"	0.444914338235294	2	"BP"
"647"	"GO:1904356"	"regulation of telomere maintenance via t..."	30	26	20.75	"0.02417"	0.680522580645161	2	"BP"
"648"	"GO:1904707"	"positive regulation of vascular smooth m..."	20	18	13.84	"0.02988"	0.75825	2	"BP"
"649"	"GO:1904752"	"regulation of vascular associated smooth..."	15	15	10.38	"0.00396"	0.212955319148936	2	"BP"
"650"	"GO:1904888"	"cranial skeletal system development"	38	36	30.98	"0.01927"	1	7	"BP"
"651"	"GO:1904894"	"positive regulation of STAT cascade"	39	33	26.98	"0.02264"	0.661532947976879	2	"BP"
"652"	"GO:1905523"	"positive regulation of macrophage migrat..."	17	16	11.76	"0.01625"	0.530621818181818	2	"BP"
"653"	"GO:1905809"	"negative regulation of synapse organizat..."	15	15	12.23	"0.04658"	1	7	"BP"
"654"	"GO:1990266"	"neutrophil migration"	66	64	56.21	"0.00267"	1	5	"BP"
"655"	"GO:1990266"	"neutrophil migration"	66	66	61.9	"0.01423"	1	8	"BP"
"656"	"GO:2000045"	"regulation of G1/S transition of mitotic..."	67	54	46.35	"0.02125"	0.635613905325444	2	"BP"
"657"	"GO:2000060"	"positive regulation of ubiquitin-depende..."	60	60	55.86	"0.01348"	0.734333870967742	1	"BP"
"658"	"GO:2000106"	"regulation of leukocyte apoptotic proces..."	49	49	45.62	"0.02975"	1	1	"BP"
"659"	"GO:2000112"	"regulation of cellular macromolecule bio..."	1739	1654	1618.95	"0.01337"	0.734333870967742	1	"BP"
"660"	"GO:2000113"	"negative regulation of cellular macromol..."	696	512	481.48	"0.01422"	0.506211971830986	2	"BP"
"661"	"GO:2000116"	"regulation of cysteine-type endopeptidas..."	135	131	125.68	"0.03890"	1	1	"BP"
"662"	"GO:2000377"	"regulation of reactive oxygen species me..."	121	120	112.65	"0.01038"	0.695226623376623	1	"BP"
"663"	"GO:2000403"	"positive regulation of lymphocyte migrat..."	24	24	16.6	"0.00014"	0.01685	2	"BP"
"664"	"GO:2000514"	"regulation of CD4-positive, alpha-beta T..."	40	39	34.07	"0.01279"	1	5	"BP"
"665"	"GO:2000756"	"regulation of peptidyl-lysine acetylatio..."	38	36	30.98	"0.01927"	1	7	"BP"
"666"	"GO:2001021"	"negative regulation of response to DNA d..."	41	36	28.36	"0.02091"	0.632934431137725	2	"BP"
"667"	"GO:2001242"	"regulation of intrinsic apoptotic signal..."	93	93	86.58	"0.00125"	0.162019230769231	1	"BP"
"668"	"GO:2001257"	"regulation of cation channel activity"	81	81	75.96	"0.00539"	1	8	"BP"
